Command: vcs -timescale=1ns/1fs -j8 -sverilog +v2k -full64 -Mupdate -R -debug_access+all \
-y /usr/cad/synopsys/synthesis/cur/dw/sim_ver/ +libext+.v -f filelist.f -o simv -l \
vcs.log -P /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/novas.tab /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a \
+define+RTL +notimingchecks
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Oct 19 23:56:29 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'TESTBED.v'
Parsing included file 'PATTERN_IP.v'.
Back to file 'TESTBED.v'.
Parsing included file 'HAMMING_IP_demo.v'.
Parsing included file 'HAMMING_IP.v'.
Back to file 'HAMMING_IP_demo.v'.
Back to file 'TESTBED.v'.
Top Level Modules:
       TESTBED
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

1 module and 0 UDP read.
recompiling module TESTBED
make[1]: Entering directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/usr/cad/synopsys/vcs/2022.06/linux64/lib -L/usr/cad/synopsys/vcs/2022.06/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1     _260630_archive_1.so _260648_archive_1.so \
_prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a    -lvcsnew -lsimprofile \
-luclinative /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive        _vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

Command: /RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/./simv +v2k +libext+.v -a vcs.log +define+RTL +notimingchecks
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Oct 19 23:56 2024
[1;34mPASS PATTERN NO.27477 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27478 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27479 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27480 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27481 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27482 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27483 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27484 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27485 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27486 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27487 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27488 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27489 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27490 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27491 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27492 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27493 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27494 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27495 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27496 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27497 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27498 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27499 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27500 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27501 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27502 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27503 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27504 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27505 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27506 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27507 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27508 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27509 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27510 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27511 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27512 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27513 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27514 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27515 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27516 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27517 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27518 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27519 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27520 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27521 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27522 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27523 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27524 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27525 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27526 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27527 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27528 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27529 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27530 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27531 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27532 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27533 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27534 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27535 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27536 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27537 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27538 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27539 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27540 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27541 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27542 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27543 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27544 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27545 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27546 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27547 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27548 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27549 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27550 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27551 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27552 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27553 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27554 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27555 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27556 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27557 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27558 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27559 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27560 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27561 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27562 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27563 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27564 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27565 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27566 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27567 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27568 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27569 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27570 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27571 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27572 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27573 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27574 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27575 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27576 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27577 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27578 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27579 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27580 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27581 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27582 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27583 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27584 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27585 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27586 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27587 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27588 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27589 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27590 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27591 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27592 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27593 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27594 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27595 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27596 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27597 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27598 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27599 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27600 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27601 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27602 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27603 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27604 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27605 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27606 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27607 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27608 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27609 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27610 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27611 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27612 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27613 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27614 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27615 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27616 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27617 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27618 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27619 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27620 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27621 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27622 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27623 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27624 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27625 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27626 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27627 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27628 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27629 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27630 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27631 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27632 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27633 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27634 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27635 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27636 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27637 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27638 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27639 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27640 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27641 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27642 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27643 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27644 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27645 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27646 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27647 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27648 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27649 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27650 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27651 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27652 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27653 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27654 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27655 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27656 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27657 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27658 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27659 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27660 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27661 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27662 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27663 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27664 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27665 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27666 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27667 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27668 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27669 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27670 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27671 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27672 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27673 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27674 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27675 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27676 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27677 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27678 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27679 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27680 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27681 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27682 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27683 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27684 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27685 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27686 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27687 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27688 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27689 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27690 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27691 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27692 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27693 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27694 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27695 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27696 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27697 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27698 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27699 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27700 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27701 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27702 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27703 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27704 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27705 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27706 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27707 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27708 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27709 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27710 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27711 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27712 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27713 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27714 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27715 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27716 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27717 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27718 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27719 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27720 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27721 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27722 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27723 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27724 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27725 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27726 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27727 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27728 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27729 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27730 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27731 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27732 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27733 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27734 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27735 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27736 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27737 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27738 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27739 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27740 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27741 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27742 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27743 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27744 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27745 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27746 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27747 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27748 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27749 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27750 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27751 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27752 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27753 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27754 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27755 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27756 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27757 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27758 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27759 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27760 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27761 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27762 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27763 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27764 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27765 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27766 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27767 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27768 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27769 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27770 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27771 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27772 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27773 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27774 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27775 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27776 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27777 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27778 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27779 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27780 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27781 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27782 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27783 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27784 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27785 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27786 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27787 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27788 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27789 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27790 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27791 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27792 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27793 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27794 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27795 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27796 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27797 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27798 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27799 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27800 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27801 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27802 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27803 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27804 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27805 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27806 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27807 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27808 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27809 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27810 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27811 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27812 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27813 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27814 [1;32mCycles:           x[1;0m
